C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Infraestructure.deps.json
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Infraestructure.runtimeconfig.json
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Infraestructure.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Infraestructure.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Application.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Domain.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Application.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Domain.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.csproj.AssemblyReference.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.AssemblyInfoInputs.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.AssemblyInfo.cs
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.csproj.CopyComplete
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\refint\Infraestructure.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.genruntimeconfig.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\ref\Infraestructure.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Infraestructure.deps.json
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Infraestructure.runtimeconfig.json
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Infraestructure.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Infraestructure.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Application.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Domain.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Application.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\bin\Debug\net6.0\Domain.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.csproj.AssemblyReference.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.AssemblyInfoInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.AssemblyInfo.cs
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.csproj.CopyComplete
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\refint\Infraestructure.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Infraestructure\obj\Debug\net6.0\Infraestructure.pdb
