C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.csproj.AssemblyReference.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.AssemblyInfoInputs.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.AssemblyInfo.cs
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Presentation.deps.json
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Presentation.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Presentation.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Application.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Domain.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Infraestructure.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Infraestructure.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Application.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Domain.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.csproj.CopyComplete
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\refint\Presentation.dll
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.pdb
C:\Users\Usuario\Downloads\PROYECTO SOFTWARE\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\ref\Presentation.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Presentation.deps.json
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Presentation.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Presentation.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Application.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Domain.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Infraestructure.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Infraestructure.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Application.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\bin\Debug\net6.0\Domain.pdb
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.csproj.AssemblyReference.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.AssemblyInfoInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.AssemblyInfo.cs
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.csproj.CopyComplete
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\refint\Presentation.dll
C:\Users\Usuario\OneDrive\Escritorio\ProyectoSoftWare testing final\ProyectoSoftware-ORM-TP2-CardosoMauro\Presentation\obj\Debug\net6.0\Presentation.pdb
